"AC (Accession Number)","DE (Protein Name)"
"A0A4Y1ZLB1","2-(3-amino-3-carboxypropyl)histidine synthase subunit 1, Diphthamide biosynthesis protein 1, Diphtheria toxin resistance protein 1, S-adenosyl-L-methionine:L-histidine 3-amino-3-carboxypropyltransferase 1"
"A0A4Y2UTU8","2-(3-amino-3-carboxypropyl)histidine synthase subunit 1, Diphthamide biosynthesis protein 1, Diphtheria toxin resistance protein 1, S-adenosyl-L-methionine:L-histidine 3-amino-3-carboxypropyltransferase 1"
"A0A4Y1ZKU0","2-(3-amino-3-carboxypropyl)histidine synthase subunit 1, Diphthamide biosynthesis protein 1, Diphtheria toxin resistance protein 1, S-adenosyl-L-methionine:L-histidine 3-amino-3-carboxypropyltransferase 1"
"A0A087URB0","Neurogenic locus Notch protein"
"A0A4Y2G8R1","Neurogenic locus Notch protein"
"T1KYK7","Uncharacterized protein"
"T1KKF3","HECT-type E3 ubiquitin transferase"
"A0A087UW83","2-(3-amino-3-carboxypropyl)histidine synthase subunit 1, Diphthamide biosynthesis protein 1, Diphtheria toxin resistance protein 1, S-adenosyl-L-methionine:L-histidine 3-amino-3-carboxypropyltransferase 1"
"T1JUW1","2-(3-amino-3-carboxypropyl)histidine synthase subunit 2, Diphthamide biosynthesis protein 2, Diphtheria toxin resistance protein 2"
"A0A4Y2BZU8","Neurogenic locus Notch protein"
"T1KYK2","Uncharacterized protein"
"A0A4Y2HZS2","Palmitoyltransferase"
"A0A4Y2FPB5","Diacylglycerol kinase"
"T1L4S0","Diacylglycerol kinase"
"A0A4Y2FMB9","Diacylglycerol kinase"
"S0F1N1","Omega-hexatoxin-Hvn1b_3 insecticidal toxin"
"S0F212","Omega-hexatoxin-Hvn1b_6 insecticidal toxin"
"S0F205","Omega-hexatoxin-Hvn1b_2 insecticidal toxin"
"S0F211","Omega-hexatoxin-Hvn1b_1 insecticidal toxin"
"A0A3G5APK9","Non-specific serine/threonine protein kinase"
"T1KH14","Palmitoyltransferase"
"A0A4Y2J9A9","Ankyrin repeat, SAM and basic leucine zipper domain-containing protein 1, Germ cell-specific ankyrin, SAM and basic leucine zipper domain-containing protein"
"A0A4Y2MWM9","Glutaminase"
"A0A4Y2NJT0","Non-specific serine/threonine protein kinase"
"A0A4Y2N959","Non-specific serine/threonine protein kinase"
"A0A4Y2BMQ8","Non-specific serine/threonine protein kinase"
"A0A4Q8KBH1","U14-Hexatoxin-Hc1a_5"
"A0A4Q8KC64","Omega-Hexatoxin-Hc1a_2"
"A0A346FPX6","MrIX"
"A0A4Q8KBQ6","U29-Hexatoxin-Hc1c_1"
"A0A4Q8KCQ2","Delta-Hexatoxin-Hc1c_3"
"A0A4Q8KBA5","U14-Hexatoxin-Hc1a_4"
"A0A4Q8K2L4","U14-Hexatoxin-Hc1a_3"
"A0A4Q8KBU5","U28-Hexatoxin-Hc1e_1"
"S0F1N2","Omega/Kappa-hexatoxin-Ar1g_2 insecticidal toxin"
"A0A4Q8KBS5","Omega-Hexatoxin-Hc1a_3"
"A0A4Q8K9M1","U12-Hexatoxin-Hc1a_1"
"A0A2D0PE57","U6-Eretoxin-Ek1w_1"
"A0A2D0PCM3","U6-Eretoxin-Ek1h_1"
"A0A2D0PBH9","U61-Eretoxin-Ek1a_1"
"A0A2D0PCG7","U16-Eretoxin-Ek1p_1"
"A0A4Q8KA29","Omega-Hexatoxin-Hc2c_3"
"A0A2D0PCJ4","U6-Eretoxin-Ek1ae_1"
"A0A4Q8KBA3","Omega-Hexatoxin-Hc1e_1"
"A0A4Q8K5E4","U29-Hexatoxin-Hc1b_1"
"A0A2D0PCK7","U6-Eretoxin-Ek1i_1"
"A0A2D0PCK3","U6-Eretoxin-Ek1c_1"
"A0A4Q8KBS0","Omega-Hexatoxin-Hc2a_3"
"A0A4Q8K995","Omega-Hexatoxin-Hc2b_2"
"A0A4Y2PJP3","Ankyrin-3"
"A0A4Y2WWY3","Ankyrin-3"
"A0A4Y2BCX0","ANK_REP_REGION domain-containing protein"
"A0A4Y2HE70","Arf-GAP with ANK repeat and PH domain-containing protein cnt-2"
"A0A4Y2JLZ5","Ankyrin-3"
"A0A4Y2KB72","ANK_REP_REGION domain-containing protein"
"A0A4Y2CXK9","Oxysterol-binding protein-related protein 1"
"A0A4Y2SED1","Uncharacterized protein"
"A0A4V2H9P3","Omega-Hexatoxin-Hc2c_4"
"A0A4Y2CZP3","Ankyrin-3"
"A0A4Y2DHG8","RBR-type E3 ubiquitin transferase"
"A0A4Y2QJI7","Ankyrin repeat protein RF_0381"
"A0A2D0PDN7","U16-Eretoxin-Ek1j_1"
"A0A2D0PCW9","U6-Eretoxin-Ek1s_1"
"A0A4Y2NN54","Ankyrin repeat domain-containing protein 13D"
"A0A4Y2G755","Ankyrin repeat, PH and SEC7 domain containing protein secG"
"A0A4Y2KBA5","Ankyrin-3"
"A0A4Y2TRB1","ANK_REP_REGION domain-containing protein"
"A0A4Y2LZI9","ANK_REP_REGION domain-containing protein"
"A0A4Y2LY81","B-cell lymphoma 3"
"A0A4Y2MUQ1","Ankyrin-1"
